141 1 7.154717740123439 5.296187281118937 8.742136363102535 0 0 0
43 1 3.865476290408119 7.66791006009626 0.044137316188886 0 0 0
18 1 16.114552068527825 1.660085341226139 0.09993764370996427 0 0 0
47 1 10.599878668657743 6.813863205811386 0.022545099908265677 0 0 0
146 1 1.373118986788531 6.927677602812622 8.764473537758485 0 0 0
129 1 3.600040184854128 1.7278417419359262 8.828477444142356 0 0 0
30 1 8.85905942949462 5.1475527852912935 0.18961971489134016 0 0 0
25 1 3.609943373359035 3.5544648379602672 0.01591665536858643 0 0 0
67 1 14.068818892294756 0.03566028996784709 3.346313764619277 0 0 0
306 1 7.393400314431572 8.809253151654534 5.4144049304358965 0 0 0
303 1 5.473493163546368 8.861125798110473 3.960731919967477 0 0 0
34 1 12.54468998835642 5.496805774700139 0.028972905005119287 0 0 0
33 1 10.747581874951122 3.565847263471012 0.0955446508169473 0 0 0
127 1 0.05066925246194697 1.5488018650723177 8.853018989898201 0 0 0
29 1 6.611161577472867 3.6253639222224296 0.026152081961122065 0 0 0
144 1 16.13721953591737 3.329839182864211 8.899881794431657 0 0 0
152 1 1.9679742705402907 1.6268029152068928 10.633844312281358 0 0 0
158 1 3.732824548304417 1.909667734025798 12.399992670600659 0 0 0
173 1 1.989479470040844 3.3196876092867984 12.468109313757424 0 0 0
175 1 3.4220146094087425 3.486927850168838 10.542140734533225 0 0 0
401 1 1.574685758017978 8.602267369051482 10.625621796284923 0 0 0
155 1 3.8725871078109666 0.016586505975922705 10.604677968215093 0 0 0
147 1 5.2583971318603195 7.160834827373144 9.061063458160774 0 0 0
201 1 17.74955384177936 0.28234056477501446 14.217725621853603 -1 0 0
156 1 5.283126298822356 1.89664428443809 10.79388538461703 0 0 0
162 1 7.264807645280245 1.724150975199934 12.157842473110895 0 0 0
177 1 5.440586970205899 3.662538987639513 12.231988539075418 0 0 0
179 1 7.507259195272127 3.210863438179665 10.703079158573283 0 0 0
451 1 1.9862672023007177 8.695573806053513 14.490510750147052 0 0 0
224 1 0.25600503349777326 5.437640580825963 16.185920159461713 0 0 0
217 1 14.155936951364943 0.07535719622855651 14.336347489718088 0 0 0
137 1 17.748416261805644 5.3147162183444445 9.037144493763888 -1 0 0
160 1 9.139558425124303 1.7121235365151861 10.492071627239698 0 0 0
181 1 9.266639671684526 3.416509076409017 12.37334219195386 0 0 0
153 1 1.7330013175164263 0.3696473820916615 12.698866671440351 0 0 0
164 1 12.34789650085679 1.7256629706448512 10.552600400357171 0 0 0
166 1 10.897251647304689 1.525806550538769 12.352212401190021 0 0 0
183 1 10.6878361276047 3.7191840867598125 10.570402028806924 0 0 0
185 1 12.18562863833721 3.7329701652520426 12.52999588031972 0 0 0
171 1 17.695344019437638 3.674517634508102 10.605442696885673 -1 0 0
49 1 14.14558865298485 7.289687071254641 17.728711701360783 0 0 -1
154 1 0.009995191648943802 2.0192034698488057 12.359088073523619 0 0 0
168 1 15.865132439724276 1.6556990552388455 10.574139795747799 0 0 0
170 1 14.121098225289876 2.0281439784725346 12.445781132456162 0 0 0
187 1 14.243337165638618 3.5478951771456924 10.483532941446406 0 0 0
189 1 15.791534046382157 3.6105868479621437 12.394599107090032 0 0 0
408 1 10.548931496766068 8.412813866321825 12.247020447090298 0 0 0
172 1 1.7663445266544189 5.452975641937445 10.61069098842852 0 0 0
178 1 3.722506714483176 5.067332206510131 12.239108617955818 0 0 0
192 1 1.6925065943183015 7.276959007036819 12.63204266140758 0 0 0
193 1 3.7989260850383086 6.894651483213199 10.685737701538345 0 0 0
191 1 17.442585878986755 7.26605177970104 10.80970273114633 -1 0 0
241 1 0.05456376146008935 7.266510491356481 14.346145543626639 0 0 0
213 1 10.746807547582652 0.2683087794371414 14.223123124423218 0 0 0
176 1 5.62001045803677 5.222288884817682 10.536821884796783 0 0 0
182 1 7.424992750218729 5.062732886725937 12.145990998401631 0 0 0
194 1 5.480015179885084 6.826246208880685 12.50695733148068 0 0 0
195 1 7.334513071130026 6.822979471145929 10.543560457312042 0 0 0
455 1 8.756917855613743 8.530690405789402 13.935394788285391 0 0 0
219 1 15.895164111791367 0.1353894186584215 15.886504446145462 0 0 0
196 1 8.984369297228278 6.696739347682019 12.127264673717107 0 0 0
180 1 8.802374554118588 4.911764638092731 10.314039417345446 0 0 0
184 1 12.686160198060483 5.230135630556964 10.454148560756028 0 0 0
186 1 10.704349871186155 5.54277808182854 12.669494027881472 0 0 0
197 1 10.846916933596122 6.6002632081095465 10.3403000219326 0 0 0
198 1 12.33247178593846 6.792927213768128 12.578191716083051 0 0 0
238 1 15.981963145962586 5.665616627518526 14.213989288301743 0 0 0
174 1 17.544658448425857 5.278885852370589 12.499009256149368 -1 0 0
409 1 15.95922057693774 8.668930234708851 10.859913479404986 0 0 0
240 1 14.41769493772102 5.573183560260267 16.319942632738062 0 0 0
188 1 15.79599379886623 5.13530634818921 10.449188289219387 0 0 0
190 1 13.999151271061077 5.41181999129568 12.433714690581233 0 0 0
199 1 14.143900350887433 7.321522975638534 10.6716393862904 0 0 0
200 1 15.864741769337831 7.210251203347535 12.472034595375892 0 0 0
249 1 14.046772782355635 7.450226930760524 14.322242504671117 0 0 0
250 1 16.115967546295472 7.322603698861782 16.079036094280998 0 0 0
453 1 5.4661513566142155 8.795857413009303 13.91976022021992 0 0 0
161 1 8.944006555974452 0.15722341554225686 12.466798524076355 0 0 0
202 1 1.793532208574257 1.873880717230294 14.758590287454133 0 0 0
208 1 3.8434018129191854 1.8516633303541348 16.12613208220637 0 0 0
223 1 2.3194225620532594 3.763521686754748 16.103045785829867 0 0 0
225 1 3.623873044756321 3.1068444026899074 14.15962735376174 0 0 0
14 1 12.421992100113673 1.8493694192292667 17.69810641047109 0 0 -1
136 1 1.9970575419305834 3.231408612230428 8.93492717662089 0 0 0
206 1 5.510242131546273 1.960810569007503 14.295100002659686 0 0 0
212 1 7.217408296772109 1.7776630135568672 16.042143147845433 0 0 0
227 1 5.319675359106835 3.77499453537348 15.989291673770175 0 0 0
229 1 7.4051683501133505 3.5056874806906695 14.213777453236682 0 0 0
236 1 10.613107312298203 5.133600173288409 15.970701700152995 0 0 0
205 1 3.6848571921631614 0.19898208752729485 14.196303684915565 0 0 0
151 1 17.669099003553224 0.20301413464012427 10.628127081334307 -1 0 0
210 1 8.926550651685922 1.7808235094343685 14.188695763765539 0 0 0
231 1 8.881252877603453 3.55016545476693 16.308341554353895 0 0 0
235 1 12.611404822469677 3.7898422988060916 16.225118302186416 0 0 0
233 1 10.55524427323502 3.282817322253759 14.26264134843117 0 0 0
214 1 12.780526503452228 1.85526883406862 14.122261034138788 0 0 0
216 1 10.696104034420049 1.7874671460204619 15.98294186729231 0 0 0
169 1 15.828970003808125 0.44917030594711116 12.513819974558308 0 0 0
221 1 0.08091189194105011 3.7125119732842915 14.33478495562545 0 0 0
204 1 17.52347003580041 1.8462279593344653 16.017911989308146 -1 0 0
239 1 16.10891995185458 3.8343897989667175 16.0500544817316 0 0 0
237 1 14.199237473603436 3.67766217858503 14.181848782881366 0 0 0
220 1 14.369631150719503 1.9456320891933816 16.140087177046944 0 0 0
218 1 15.974904900084066 2.0554825241403676 14.270717363893096 0 0 0
247 1 10.426536295350479 7.031584993563005 14.607546036126474 0 0 0
403 1 5.390579417327805 8.776654678001684 11.02933079451495 0 0 0
131 1 7.289357405752177 1.6899998402060443 8.938033212075004 0 0 0
228 1 3.7575397694132424 5.35902683118738 15.599002923961631 0 0 0
243 1 3.6768502727930437 6.902059029172228 13.765954346907838 0 0 0
222 1 1.7214059236304886 5.482634210720063 13.858814555563525 0 0 0
242 1 2.2429791820106546 7.0315593050325615 15.990616483602635 0 0 0
230 1 8.742301581377566 5.50481963746084 14.171031754960694 0 0 0
246 1 8.927857292438707 7.575917212520105 16.22461069753902 0 0 0
406 1 7.350810948448796 8.493667211326274 12.163184410284032 0 0 0
248 1 12.22764665213721 7.295511695975165 16.129125545715766 0 0 0
245 1 7.010015352819552 6.8919202842164475 14.316207660268537 0 0 0
226 1 5.418228153358076 5.025924883331668 13.966068648156478 0 0 0
232 1 7.203821895165365 5.193075802270716 16.30672435223234 0 0 0
244 1 5.312364209981106 7.178565483735559 15.816597397577121 0 0 0
234 1 12.487580178624595 5.533373705110239 14.599711977100817 0 0 0
407 1 12.322459931478498 8.844234982470308 10.550507822231362 0 0 0
167 1 14.116735413015562 0.13089965292475242 10.739835505118998 0 0 0
21 1 0.4070326399151222 3.6629358019284686 17.637228776956025 0 0 -1
2 1 1.8928413457195186 1.7642672822200434 17.46262400170602 0 0 -1
45 1 6.9391397668164005 7.1348666709226185 17.555887586178805 0 0 -1
150 1 15.79268053256272 6.959009072061033 9.098544867913725 0 0 0
138 1 5.288732586940274 3.4938220728311475 9.059642056019932 0 0 0
379 1 10.542552743262672 8.819476851949068 9.099191501923746 0 0 0
133 1 10.657231993040478 1.6302264757438627 8.901938067851038 0 0 0
5 1 3.8272183081478506 0.16950082762400626 17.649579134221682 0 0 -1
41 1 0.25684485019655734 7.381838085094658 17.76813525076926 0 0 -1
263 1 2.0254682728676103 10.72498295063605 1.9752554620859704 0 0 0
268 1 3.549085088269005 12.696140693554307 1.8994081662819073 0 0 0
312 1 1.916585266245152 12.572801561716728 3.5938290113696802 0 0 0
315 1 3.743752943710836 10.861666530093567 3.901334899893473 0 0 0
311 1 0.2827427831313596 10.59374069096617 3.6397811506215696 0 0 0
264 1 17.743546019650978 12.380046676668293 1.9844483163780111 -1 0 0
1 1 0.09105379322602403 17.74733630641057 0.24353024556984362 0 -1 0
267 1 5.4172813034860825 10.58365701243111 1.8210489414123145 0 0 0
272 1 7.230163740105238 12.636293058643508 1.8276548151819536 0 0 0
316 1 5.390360229925902 12.602518910444282 4.051187618632742 0 0 0
319 1 6.906053436203056 10.943944637066751 3.445382550481932 0 0 0
320 1 8.916634961630946 12.20097309865894 3.434940011814747 0 0 0
309 1 16.138739247972197 9.098355383315242 3.5692070104906652 0 0 0
305 1 8.595213465905331 9.143140458928789 3.4589233195576585 0 0 0
271 1 8.957700101103748 10.797548218250583 1.573525313551252 0 0 0
275 1 12.363169633326965 10.543700088514408 1.658690587569058 0 0 0
276 1 10.5729896440083 12.378435889920862 1.6353722431441726 0 0 0
323 1 10.495397169672358 10.431132018034832 3.4083994738832915 0 0 0
324 1 12.444790298803907 12.232793719747356 3.482330994351932 0 0 0
277 1 14.418192435722178 10.8828849998211 0.09452203782459329 0 0 0
350 1 14.05871448581248 15.946641046844093 5.401638036293153 0 0 0
109 1 14.004811069111886 17.541133146659853 7.088797614165791 0 -1 0
69 1 15.787901273303461 17.629809517968624 5.238772939607875 0 -1 0
279 1 16.161439665015404 10.659692560589724 1.6383110967497785 0 0 0
280 1 14.396683855204074 12.637784843219746 1.5319175052652048 0 0 0
327 1 14.38025337715006 10.761261530918958 3.2676502439537978 0 0 0
328 1 15.944250410757881 12.656992159390189 3.6493774105697927 0 0 0
388 1 10.939532501371497 12.197047002622815 8.85567119918413 0 0 0
59 1 6.724275389577809 17.677662615596475 3.6506472197452657 0 -1 0
374 1 14.478196567915026 14.179180373450343 6.955764051475219 0 0 0
353 1 9.108528843896988 9.170419291885931 7.113029133326198 0 0 0
283 1 1.4624180344949844 14.276034137414142 1.8279399804855874 0 0 0
288 1 3.544746126904558 15.973157318163251 1.7720952164917392 0 0 0
332 1 1.9295743540136856 15.897615484358383 3.581331489133237 0 0 0
335 1 3.5773068204477623 14.320919019209041 3.9288493318934035 0 0 0
349 1 16.057626302979703 14.045734225866457 5.6015707910544 0 0 0
331 1 0.09228325939407256 14.304999247936946 3.5952336999666668 0 0 0
284 1 0.02036986701854815 15.889249762003969 1.6820357420916536 0 0 0
351 1 1.6944208449654647 8.941276250220318 7.221837710988857 0 0 0
287 1 5.274244352004213 14.327488148753865 1.5869699124574628 0 0 0
292 1 7.057218458115209 15.753347470436973 1.8702264369920847 0 0 0
336 1 5.176869424621431 15.999672994376448 3.8503649610994892 0 0 0
339 1 7.310401707428534 14.039483262365984 3.800338094042333 0 0 0
291 1 8.943076924535733 14.331835785091938 1.8490383343146735 0 0 0
340 1 8.916033598505642 15.75864947957385 3.797086953586629 0 0 0
57 1 5.284891701820125 17.757519660367436 5.552851228491356 0 -1 0
399 1 15.811721068738901 14.215239590836914 8.766935073888819 0 0 0
295 1 12.831706684622478 14.286207830878261 1.7940698989992603 0 0 0
296 1 10.894622284163672 15.96027929729676 1.9131186451553 0 0 0
343 1 10.599954619216238 14.116974620896189 3.4522101988020317 0 0 0
344 1 12.616894441362295 15.756797619928617 3.4607447337587414 0 0 0
375 1 15.954994785874115 16.123339089087946 7.079464527694558 0 0 0
308 1 10.39270374748646 9.067459296777646 5.431649212500458 0 0 0
293 1 10.800124877405914 14.172102087407499 0.37137196555653607 0 0 0
299 1 16.086198729464204 14.123388235109404 1.8962874416943498 0 0 0
300 1 14.340847982176188 15.983165682460482 1.5746622047916388 0 0 0
347 1 14.060740694447057 14.015574438974719 3.647227153970767 0 0 0
348 1 16.10131923549953 15.828147922344238 3.621169143552901 0 0 0
254 1 3.6046347054417964 9.032960436635445 2.4359348659843785 0 0 0
313 1 1.7938522942608943 10.697822562066014 5.513616590592607 0 0 0
318 1 3.32173762791805 12.226142224195648 5.612597199817476 0 0 0
357 1 1.4815718004610834 12.379829513579336 7.393438537810603 0 0 0
358 1 3.6544208172954926 10.495428094478536 7.4146348815607945 0 0 0
346 1 10.97937024114517 15.864074915001849 5.159595816945763 0 0 0
252 1 0.0191343059058795 9.084808624034148 1.5311434847019652 0 0 0
255 1 9.011084436792498 8.941307580550856 0.19315272786180832 0 0 0
307 1 12.47322604254878 9.035981317953624 3.7197543840571496 0 0 0
317 1 5.680623884977413 10.570368184575752 5.468286230604935 0 0 0
322 1 7.074345729742489 12.310730944783979 5.643795180829444 0 0 0
359 1 5.427780531915035 12.471251703928665 7.21340843498299 0 0 0
360 1 7.011761188008787 10.62481869878564 7.438861833823891 0 0 0
361 1 9.202498078780172 12.083257544944708 7.345590447587029 0 0 0
321 1 8.657162337427483 10.889343102931077 5.323994395685502 0 0 0
103 1 3.5518139592831823 17.401660831808453 7.237476248489546 0 -1 0
107 1 10.789949617362817 17.377247160450462 7.25905728849848 0 -1 0
373 1 12.564373184428826 15.936463570370284 7.171189734524346 0 0 0
389 1 15.967567022216528 10.403211667991906 8.8532857716898 0 0 0
256 1 7.1174957861277175 9.03589606532256 1.8113781377065856 0 0 0
325 1 12.430334286609838 10.6993186105542 5.3366280621115 0 0 0
326 1 10.779780829292658 12.401086832650128 5.057324759194354 0 0 0
362 1 10.77560558118998 10.713625113595134 7.032585317859807 0 0 0
363 1 12.563583370915808 12.702978653379578 7.2518069542909425 0 0 0
130 1 8.890840496265579 17.645485728296432 8.557193542360602 0 -1 0
126 1 1.8325330175157366 17.693394035921656 8.890922849189987 0 -1 0
341 1 8.974893932313035 13.747185673060256 5.307481886940401 0 0 0
314 1 17.53316756810419 12.407652301099498 5.11791072840112 -1 0 0
356 1 17.61824587079287 10.839123693874829 7.222600108243616 -1 0 0
365 1 16.174753073175324 12.41779489401638 7.307332828278143 0 0 0
364 1 14.484175489780597 10.797444079393877 7.255471400810365 0 0 0
330 1 13.919941305240316 12.433129302657862 5.425818640646963 0 0 0
329 1 16.08590998583373 10.56493191502228 5.408931344870642 0 0 0
304 1 3.6787621907190564 9.009565908766383 5.350026699564011 0 0 0
342 1 7.214398577216787 15.99135615899888 5.340572617110675 0 0 0
366 1 17.673281463918563 14.471086066443073 7.231339159669961 -1 0 0
334 1 0.05754081512796002 16.072764708953077 5.467758521161158 0 0 0
368 1 3.5291325808411496 13.952709824397827 7.13480659636769 0 0 0
367 1 1.8781908013376458 15.729894981057631 7.40627693257694 0 0 0
333 1 1.6730858316033712 13.86742736725318 5.370770638837009 0 0 0
338 1 3.5904396059706327 16.144172646477262 5.625092583571481 0 0 0
372 1 10.440913223028279 14.00679675583155 7.1694149216848615 0 0 0
55 1 3.734979108860842 17.786928331683896 3.837101574205899 0 -1 0
370 1 7.301230905026304 14.32930872330373 7.078221115622481 0 0 0
371 1 9.096628418079469 15.88290450836042 6.8428059909382535 0 0 0
345 1 12.462691238207595 14.20683402453523 5.359504894220569 0 0 0
337 1 5.463651008480346 14.110359699098483 5.6829370791489575 0 0 0
369 1 5.512911806465892 15.82885432523978 6.948585073711122 0 0 0
7 1 5.157524326119095 17.736856115415918 1.9366824976875847 0 -1 0
11 1 8.974462097500048 17.71604372855236 1.808707534153181 0 -1 0
15 1 12.301852861652858 17.656697446235686 1.6871137912262755 0 -1 0
394 1 3.786800296238907 15.613447905830407 8.866068869196303 0 0 0
265 1 3.6073815922625525 10.741526347401175 0.20785629072030662 0 0 0
262 1 1.7321392503795743 12.527354984091007 0.02081597266098529 0 0 0
61 1 9.003911555954378 17.62595171665438 4.841667938072085 0 -1 0
310 1 14.082266971793858 9.212499157768194 5.5964405645895425 0 0 0
3 1 1.7799181753127373 17.604651181498124 1.6488710508326763 0 -1 0
128 1 5.427276694534937 17.617832413993476 8.665153559018027 0 -1 0
274 1 12.403722122301978 12.346598944288033 0.09879812544036248 0 0 0
384 1 3.5499921929765517 12.182453968276166 8.684757871466994 0 0 0
392 1 17.635763572386683 16.384916672321527 8.768085304878456 -1 0 0
65 1 12.534241518820062 17.702249964306677 5.261377508772731 0 -1 0
53 1 1.7133092243213806 17.764618954234166 5.208103239012617 0 -1 0
380 1 14.24922257066511 8.969356632463596 8.839642534526341 0 0 0
285 1 3.406215486049896 14.14100099484745 0.0658820909851272 0 0 0
266 1 5.20691725347683 12.508783091871976 0.07266834931191468 0 0 0
396 1 7.424718799866254 15.81468225754431 8.88980131547938 0 0 0
383 1 5.268415602792148 10.528030931989317 8.897618693614312 0 0 0
281 1 17.714454994857782 14.119198166970056 0.04669629420584798 -1 0 0
298 1 16.0969712980377 15.917862553597347 0.09144627164749508 0 0 0
412 1 1.5972804716005478 12.528546064606424 10.917976251029893 0 0 0
413 1 1.8213887158265718 10.466151485561365 12.61066993260402 0 0 0
415 1 3.6492715554378545 10.998225950333019 10.792453865020624 0 0 0
418 1 3.8365299767748406 12.60909326851678 12.763413156123912 0 0 0
211 1 8.844427583991763 17.49475969247087 16.143888166582787 0 -1 0
414 1 17.512100615080588 12.31204632296886 12.820673347680385 -1 0 0
411 1 17.592724128251927 10.630053541035018 10.700337823031337 -1 0 0
294 1 12.343753342801877 16.102433046155365 17.683177132826714 0 0 -1
132 1 12.493996993479767 17.684815796652106 9.077759649342559 0 -1 0
416 1 5.329874801152122 12.436228365668262 10.835074920063626 0 0 0
417 1 5.237832232655457 10.741136322135617 12.636752869354108 0 0 0
419 1 6.932322176159133 10.659126724469411 11.020691481714278 0 0 0
422 1 6.799026206999517 12.571787493188612 12.643273738655264 0 0 0
420 1 8.933255650303893 12.380988714434201 10.861605523831658 0 0 0
159 1 7.152513544970513 17.590803351695374 10.416844465971558 0 -1 0
457 1 12.194652884583332 8.937422991485647 14.021572138267954 0 0 0
454 1 4.022480662396752 9.123251779410012 16.007317767911598 0 0 0
207 1 5.656185961480621 17.76992085872636 16.295558342354543 0 -1 0
421 1 8.780110009593185 10.332275034792874 12.463901621645338 0 0 0
423 1 10.596675715764938 10.459812946393631 10.629325914632785 0 0 0
424 1 12.44705993909387 12.436016616305697 10.58570547288915 0 0 0
425 1 12.368756463355977 10.850905228309996 12.30543827264283 0 0 0
426 1 10.701221535154291 12.34695035326773 12.517610483058585 0 0 0
460 1 14.011902012912522 8.945919976327794 15.83165389551752 0 0 0
381 1 1.702866829502806 10.480071185728974 9.250500360625313 0 0 0
427 1 14.393746813329303 10.865633914691845 10.67305554712584 0 0 0
428 1 16.012099914236767 12.689789220762343 10.979553872191756 0 0 0
429 1 15.81378341504194 10.601742440272336 12.518326719474345 0 0 0
430 1 14.131555772327081 12.36261565449109 12.647479624992096 0 0 0
